day,Komkommer,Courgette,SnoepVegetable tomaat,Paprika Mix,Paprika,Geschrapte worteltjes,Basis Sperziebonen,Basis Rode kool met appel,Basis worteltjes fijn,Basis erwten zeer fijn,Basis sperziebonen,Biologische courgette,Biologische Bloemkool,Biologische knoflook,Biologische pompoen,Biologische kikkererwten,Biologische prei,Biologische rode kool,Biologische cherry tomaten,Biologische brocolli,Boerenkool gesneden,Spruiten,Witlof,Rucola,Nasi bami Vegetable,Snijbonen,Buitenbeentjes puntpaprika,Basis Maiskorrels,Wortelen,Pompoen stukjes,Verse zuurkool,Buitenbeentjes komkommer,Buitenbeentjes paprika,SnoepVegetable worteltjes,WokVegetable thais,Mandarijenen,Bananen,Chiquita bananen,Pitloze witte druiven,Zoete kleine appeltjes,Pink lady appels,Pitloze rode druiven,Elstar,Conference,Biologische banane,Citroenen,Mango,Blauwe bessen,Aardbeien,Jonagold,Mandarijnen groot,Mango eetrijp,Buitenbeetjes appels,Limoenen,Granny smith,Grapefruit rood,Kanzi appelen,Basis annanasstukjes,Biologisch wilde bosbes,Biologische rozijnen,Biologische santana appelen,Pitloze druivenmix,Biologische sinaasappelen,Aardbeien ontkroond,Rundergehakt,Gerookte spekreepjes,Spekreepjes,Mini gourmet hamburgers,Unox Gelderse rookworst,Half om half gehakt,Slavinken,Mini biefstukjes,Rundersoepballetjes,Hamburgers,Mini gourmet kipsatespiesjes,Unox Magere rookworst,Biologische spekreepjes,Sappige gelders rookworst,Biologisch rundergehakt,Varkensbraadworst,Runder riblap Iers,rundergehakt,gerookt onbijtspek,rundervinken,half of half gehakt,Gekruide runderchipolata,Mini gourmet slavink,Mini gourmet varkenshaas,Zigeuner gehaktschnitzel,Veluwse rookworst fijn,Runderbraadworst,Spekblokjes,biologische Hamburger,Mager rundergehakt,Biologische gerookte ontbijtspek,Biefstuk,Biologische runderchipolata,Biologische rundersoepballetjes,Kipblokjes,Kipfilet naturel,Krokante Kipfiletschnitzel,Kipfilet,Zaans volkoren heel,Tijger bruin heel,Zaans volkoren half,meergranen volkoren half,Walkdorn heel,Zaans bruin heel,Tijger volkoren half,Tijger volkoren heel,Mais half,Tijger bruin half,Volkoren heel,Meergranen volkoren heel,Tijger wit half,Vloerbrood meergranen,Vloerbrood volkoren ,Casino wit half,Tijger wit heel,Bruin heel,Zaanse sijnder bruin half,Boerenvolkoren sesam heel,Steiv spelt gesneden,Krenten- en rozijnenbrood half,Zaans volkoren ,Atkins laag koolhydraat volkoren brood half,Bolletje Fries roggebrood,Kaneelbroodjes,Biologisch Vloerbrood meerzaden heel,Basic meergranen heel,Basic wit heel,Basic casino half,Basic volkoren heel,Biologisch volkoren heel,Biologisch bruin heel,Glutenvrij bruin,Muesli-notenbrood,Basic roggebrood,Melkbroodjes,Krenten rozijnenwegge,Amandelkrans,Roomboter chocolade brood,Chinois brioche,Vanille muffins (vers),Basic chocolate chip cookies,Oreo,Bakkersspeculaas,Eierkoeken,Ribbelchips naturel,Ribbelchips paprika,Doritos sweet chili
73,28,31,31,28,37,33,25,19,18,24,40,12,14,30,16,13,14,18,23,19,42,17,30,26,51,29,31,32,30,26,53,33,33,29,46,24,31,48,25,26,22,28,25,22,12,63,30,47,26,22,44,24,32,28,30,28,28,123,18,24,23,22,21,41,31,23,20,23,44,18,19,15,16,16,20,27,7,15,14,20,21,16,18,17,22,17,16,16,8,14,18,16,5,18,7,20,4,7,19,23,8,20,23,25,25,24,20,16,19,22,18,21,20,27,25,23,16,16,22,26,27,29,19,21,24,25,24,15,41,15,23,34,27,51,44,18,21,33,8,19,20,20,20,105,23,106,22,83,50,23,140
77,39,28,40,32,21,30,27,52,19,41,24,42,37,19,37,38,38,37,28,33,38,20,38,40,28,44,34,38,35,29,68,28,27,43,26,25,16,26,34,16,28,23,29,29,26,20,23,49,21,30,15,43,24,30,25,19,32,137,28,25,24,23,23,20,34,36,15,14,34,12,15,10,30,19,22,14,4,12,6,12,13,18,17,16,15,12,20,7,22,15,19,11,5,15,5,15,6,4,15,11,14,15,19,11,18,21,20,23,15,18,22,13,15,28,15,12,22,22,18,18,19,22,23,16,15,17,12,17,50,25,42,40,38,41,41,21,21,36,27,17,20,19,11,150,44,121,51,132,35,53,109
80,29,30,35,31,29,29,20,41,17,25,18,13,14,20,11,22,18,9,15,9,19,32,27,36,34,29,27,22,24,39,63,16,37,27,33,29,21,33,37,27,31,26,29,26,26,29,23,42,23,19,31,39,29,16,26,25,27,152,26,20,15,24,26,27,30,30,17,23,27,24,16,14,23,12,18,11,4,9,13,10,9,16,13,10,19,14,14,13,15,17,14,5,5,15,1,10,4,9,37,20,12,13,21,19,13,17,21,9,24,18,14,17,13,23,16,19,19,23,17,25,15,19,11,19,19,17,8,15,39,28,28,32,33,49,44,28,11,34,19,15,20,23,26,98,35,98,36,88,31,36,88
84,49,20,40,36,30,43,43,33,38,47,47,41,38,35,48,22,36,41,39,45,38,38,48,33,34,39,67,50,50,25,34,41,35,46,40,24,18,19,17,25,24,20,25,29,28,26,20,66,23,28,19,16,19,27,30,22,34,144,24,31,14,26,25,28,26,19,14,13,34,18,17,7,8,38,18,12,6,15,8,15,14,17,14,29,15,30,14,21,12,17,17,10,2,15,2,10,4,4,20,18,14,18,26,12,35,23,21,36,18,14,24,27,25,20,19,21,17,22,24,17,24,19,24,19,23,28,18,18,65,59,27,23,64,57,53,14,23,34,18,21,20,19,18,91,39,90,48,214,33,45,92
87,42,33,38,59,29,32,18,28,28,26,22,17,16,10,14,14,17,15,15,17,30,20,33,41,34,28,60,25,29,30,33,33,28,32,23,23,30,26,24,27,34,32,35,16,22,27,22,65,24,24,31,21,29,23,19,27,22,125,18,23,26,22,26,20,21,19,16,11,27,6,17,16,17,23,22,10,4,9,13,17,10,12,17,22,16,26,11,14,12,15,11,14,8,18,4,16,6,6,18,15,14,10,21,4,14,19,18,21,25,22,15,23,14,14,20,20,21,19,19,20,17,24,15,13,21,17,12,19,37,39,7,37,39,33,31,16,24,30,22,22,20,16,14,76,34,86,30,198,39,30,98
91,24,35,36,32,34,48,42,55,36,36,42,36,33,38,34,25,36,41,31,33,16,38,37,31,35,44,22,48,42,37,39,37,24,46,36,11,18,18,27,26,20,24,25,34,29,26,27,44,31,25,26,14,26,21,24,18,36,164,24,21,25,18,25,35,24,8,14,18,14,21,22,15,15,12,19,14,5,9,11,13,17,16,21,11,16,15,13,11,18,12,15,11,4,20,4,16,5,6,13,16,20,19,24,13,16,27,23,15,21,16,19,19,27,18,21,19,16,24,44,13,13,28,23,27,16,27,22,21,41,47,26,46,35,49,44,22,16,54,14,19,20,14,25,112,54,116,35,137,44,54,125
94,25,28,32,40,29,57,14,38,23,13,17,15,13,11,13,6,8,8,20,15,32,28,24,32,28,27,36,16,32,31,25,31,35,36,41,24,21,15,30,24,24,23,31,27,25,28,23,41,43,29,26,20,31,19,32,20,21,115,27,21,31,41,22,28,30,16,18,11,14,11,16,12,16,11,19,18,5,13,17,17,15,18,21,21,23,14,12,19,14,13,18,15,0,13,5,17,5,6,9,22,14,8,17,17,20,27,23,17,17,18,26,20,13,18,21,25,15,15,31,21,25,29,19,26,18,20,17,17,52,32,16,27,27,47,54,24,14,20,21,17,20,15,20,101,21,91,24,114,38,28,80
98,50,47,44,27,26,25,50,30,42,55,45,39,33,37,43,41,41,39,31,36,31,29,45,37,23,41,31,51,33,41,32,38,26,35,32,21,22,5,22,23,25,9,23,18,19,25,23,43,13,29,29,15,19,20,23,16,36,162,33,27,20,22,27,26,28,15,18,16,31,17,22,16,20,18,22,8,5,14,8,32,14,10,21,16,11,16,17,17,14,12,17,34,7,20,5,17,7,5,23,13,14,15,17,15,24,13,21,21,18,19,18,15,17,23,25,19,21,22,14,20,15,19,35,20,23,14,15,21,48,27,41,46,38,36,43,24,22,56,22,23,19,20,15,153,37,129,43,117,53,40,105
101,57,49,42,22,36,32,23,18,40,25,29,21,11,11,10,20,23,15,11,11,41,32,31,31,40,25,25,35,26,44,28,23,28,35,31,24,16,5,29,22,35,29,30,30,29,25,23,60,28,24,28,23,26,38,32,28,28,140,26,30,22,25,25,31,33,9,16,19,35,16,8,12,17,18,20,11,5,15,20,31,14,20,24,16,19,9,17,12,14,13,17,32,8,13,5,19,3,5,15,15,13,13,25,24,29,17,23,24,19,31,9,23,4,24,14,21,19,39,14,14,21,21,27,27,14,23,24,15,44,41,27,30,22,59,51,23,17,26,18,24,21,24,27,153,35,117,47,91,28,33,136
105,21,19,31,52,57,24,40,63,23,43,38,35,44,39,45,30,29,40,39,42,21,24,36,37,21,42,48,33,46,40,23,48,29,39,33,17,18,24,34,24,17,22,26,26,25,23,23,34,15,29,24,19,20,19,13,16,30,149,18,22,22,25,27,24,24,17,18,13,18,20,11,19,14,8,18,11,5,14,7,14,14,15,14,16,18,18,14,7,14,15,18,14,4,13,4,19,11,5,15,17,8,16,16,23,14,16,14,29,19,18,14,18,13,15,20,18,21,14,26,29,18,25,14,14,21,21,15,13,49,38,45,39,22,37,38,24,19,34,25,18,20,20,13,121,34,108,30,133,39,48,130
108,30,30,37,51,64,34,36,22,28,31,17,13,13,6,10,8,7,10,14,21,34,25,30,25,29,32,71,22,33,37,27,36,38,32,30,24,33,24,35,37,22,32,35,31,33,22,23,66,32,63,37,39,41,38,27,40,34,133,26,20,36,31,25,35,28,19,15,22,29,28,4,6,20,22,27,23,8,18,11,21,24,17,4,11,19,18,14,16,13,15,16,13,7,20,5,17,3,8,15,22,8,15,26,21,21,25,23,30,29,19,19,21,18,24,18,12,22,25,13,21,16,22,22,21,26,19,20,23,48,25,34,29,22,51,48,14,19,31,23,24,20,13,24,109,33,100,36,103,33,34,118
112,19,50,40,32,20,32,33,52,32,41,46,41,34,46,42,38,49,43,35,35,24,51,42,50,30,42,22,55,74,30,33,36,20,43,56,22,28,24,23,17,21,24,23,30,44,28,18,45,21,17,17,24,31,55,29,26,21,184,32,22,40,24,31,29,29,13,11,9,43,17,11,29,32,11,13,12,2,14,15,24,12,8,16,21,22,15,12,18,15,15,13,14,3,15,6,19,4,4,15,11,15,20,32,18,19,17,23,17,23,18,24,24,21,18,18,17,16,22,29,20,30,20,21,19,19,23,14,29,55,47,58,35,27,55,42,26,12,42,17,14,16,20,18,105,27,143,68,106,60,26,109
115,31,33,32,31,30,16,22,25,18,25,16,20,16,16,17,11,19,35,6,17,29,31,31,37,28,32,43,26,63,30,35,39,33,36,59,18,32,24,33,31,36,27,30,26,22,21,19,59,32,31,19,30,33,25,28,32,32,133,19,15,28,26,21,25,28,13,21,11,33,22,21,20,22,17,21,19,8,12,13,10,12,17,17,14,20,15,16,18,14,18,14,19,5,25,8,14,7,7,15,19,17,16,33,21,30,23,25,22,20,23,24,20,18,26,29,17,16,22,20,18,19,22,14,27,23,28,23,17,55,36,51,29,23,51,54,21,12,32,20,19,24,24,17,107,26,105,45,110,43,21,93
119,28,35,42,24,32,52,33,41,43,41,46,31,12,31,37,36,28,13,13,32,42,36,41,30,39,37,34,37,30,27,23,40,28,37,26,24,17,22,38,17,22,23,27,20,20,13,14,39,20,18,13,32,24,15,30,20,27,146,16,34,21,20,18,41,27,17,23,17,22,17,16,12,13,11,20,17,5,14,8,10,10,15,14,12,16,9,14,16,13,14,16,6,0,11,2,9,6,5,8,16,17,11,17,7,19,12,12,18,14,29,16,14,22,12,13,22,16,24,27,14,19,19,16,13,14,18,13,12,26,44,27,46,48,41,37,21,12,48,18,19,20,18,27,85,45,88,43,76,45,32,228
122,22,41,36,20,30,28,18,14,29,12,29,15,26,21,13,11,9,12,7,15,33,34,31,25,38,25,25,29,35,29,27,27,26,20,30,26,24,17,46,21,21,21,25,25,11,19,29,37,17,14,16,26,23,15,20,18,26,107,8,34,19,25,26,42,31,18,22,11,33,10,11,18,12,12,20,19,7,16,8,17,17,18,11,14,13,9,13,11,10,6,15,6,3,13,7,9,6,9,15,17,15,11,17,20,12,23,26,16,13,25,12,16,14,20,27,12,18,15,12,20,19,17,18,9,21,16,15,21,44,20,25,33,21,35,42,12,17,23,19,18,20,13,15,55,23,64,31,47,25,26,160
